LIVING CORPSE AUDIT v2 — instructions that cannot be executed
generated 2026-09-19T01:36:52.443019+00:00
witness: /root/AAA/skills — 643 skills scanned, read-only

v1 reported 331 dead paths across 152 skills. Three false-positive classes were then removed
(dated receipts in references/, declared-transient cache roots, negated 'never write it' lines)
and the noisy MISSING-BIN test was dropped. What follows is only what makes a skill UNEXECUTABLE.

skills with a corpse in SKILL.md  : 64
DEAD-PATH in SKILL.md             : 80
DEAD-SCRIPT in SKILL.md           : 8
IMMUTABLE path named as write tgt : 1

(informational) dead paths inside reference logs: 75 across 47 skills — these are receipts, not instructions

========================================================================================
RANKED
========================================================================================

### domains/general/workshop/telegram-ops/telegram-userbot-telethon   [dead_paths=6 dead_scripts=1 immutable=0]
    DEAD-PATH    /etc/systemd/system/telegram-userbot.service
    DEAD-PATH    /root/.hermes/scripts/telegram-userbot.py
    DEAD-PATH    /root/.hermes/userbot.session
    DEAD-PATH    /root/_archive/2026-08-04/userbot/ari_session
    DEAD-PATH    /root/_archive/2026-08-04/userbot/ari_session.session
    DEAD-PATH    /root/userbot/ari_session
    DEAD-SCRIPT  scripts/telegram-userbot.py

### domains/general/aaa/onboarding/a2a-agent-card-registration   [dead_paths=6 dead_scripts=0 immutable=0]
    DEAD-PATH    /root/AAA/a2a-server/forge-live-wire.js
    DEAD-PATH    /root/AAA/a2a-server/live-wire-manifest.json
    DEAD-PATH    /root/AAA/docs/TOOLREGISTRY.json
    DEAD-PATH    /root/AAA/registries/TOOL_MANIFEST.json
    DEAD-PATH    /root/AAA/skills/ARCHIVE-chaos-quarantine
    DEAD-PATH    /root/arifOS/TOOL_MANIFEST.json

### aaa-governance/aaa-doctrine-sealing   [dead_paths=0 dead_scripts=0 immutable=1]
    IMMUTABLE    /root/AAA/canon/eureka-entries.jsonl   <- `references/commit-gates.md` named `/root/AAA/canon/eureka-entries.jsonl` as the write target ("append to

### research/research-paper-writing   [dead_paths=0 dead_scripts=2 immutable=0]
    DEAD-SCRIPT  scripts/make_figure2.py
    DEAD-SCRIPT  scripts/reproduce_table1.sh

### domains/wealth/workshop/trading-exec/agentic-trading-companion   [dead_paths=3 dead_scripts=0 immutable=0]
